artist,debut,popularity,members,genre,country,gender
Prvnci,2018,0,Solo,Hip Hop,US,Male
Montell Fish,2016,0,Solo,Hip Hop,US,Male
SCH,2015,0,Solo,Hip Hop,FR,Male
Nicki Nicole,2019,0,Solo,Hip Hop,AR,Female
Eminem,1994,1,Solo,Hip Hop,US,Male
Drake,2009,2,Solo,Hip Hop,CA,Male
Kendrick Lamar,2010,3,Solo,Hip Hop,US,Male
Travis Scott,2013,4,Solo,Hip Hop,US,Male
Post Malone,2016,5,Solo,Hip Hop,US,Male
50 Cent,2003,6,Solo,Hip Hop,US,Male
Nicki Minaj,2010,7,Solo,Hip Hop,US,Female
Doechii,2019,8,Solo,Hip Hop,US,Female
XXXTENTACION,2015,9,Solo,Hip Hop,US,Male
Future,2011,10,Solo,Hip Hop,US,Male
Snoop Dogg,1993,11,Solo,Hip Hop,US,Male
Lil Wayne,1999,12,Solo,Hip Hop,US,Male
Kanye West,2004,13,Solo,Hip Hop,US,Male
Playboi Carti,2016,14,Solo,Hip Hop,US,Male
Wiz Khalifa,2006,15,Solo,Hip Hop,US,Male
Juice WRLD,2018,16,Solo,Hip Hop,US,Male
Cardi B,2015,17,Solo,Hip Hop,US,Female
Lil Baby,2017,18,Solo,Hip Hop,US,Male
Tyler The Creator,2011,19,Solo,Hip Hop,US,Male
21 Savage,2015,20,Solo,Hip Hop,GB,Male
A$AP Rocky,2011,21,Solo,Hip Hop,US,Male
Metro Boomin,2014,22,Solo,Hip Hop,US,Male
Central Cee,2017,23,Solo,Hip Hop,GB,Male
2Pac,1991,24,Solo,Hip Hop,US,Male
J. Cole,2011,25,Solo,Hip Hop,US,Male
Susy Mouriz,2018,26,Solo,Hip Hop,MX,Female
YoungBoy Never Broke Again,2016,27,Solo,Hip Hop,US,Male
bbno$,2016,28,Solo,Hip Hop,CA,Male
DJ Khaled,2007,29,Solo,Hip Hop,US,Male
Young Thug,2011,30,Solo,Hip Hop,US,Male
Dr. Dre,1992,31,Solo,Hip Hop,US,Male
JAY-Z,1996,32,Solo,Hip Hop,US,Male
Shubh,2021,33,Solo,Hip Hop,US,Male
Flo Rida,2007,34,Solo,Hip Hop,US,Male
Lil Nas X,2019,35,Solo,Hip Hop,US,Male
Megan Thee Stallion,2017,36,Solo,Hip Hop,US,Female
Cazzu,2017,37,Solo,Hip Hop,AR,Female
Tyga,2009,38,Solo,Hip Hop,US,Male
Will Smith,1997,39,Solo,Hip Hop,US,Male
Bizarrap,2018,40,Solo,Hip Hop,AR,Male
Kodak Black,2014,41,Solo,Hip Hop,US,Male
Don Toliver,2017,42,Solo,Hip Hop,US,Male
Cartel De Santa,2004,43,Group,Hip Hop,MX,Male
French Montana,2007,44,Solo,Hip Hop,US,Male
Lil Durk,2012,45,Solo,Hip Hop,US,Male
GloRila,2019,46,Solo,Hip Hop,US,Female
King Von,2018,47,Solo,Hip Hop,US,Male
Gunna,2016,48,Solo,Hip Hop,US,Male
gunna,2016,48,Solo,Hip Hop,US,Male
Lil Peep,2015,49,Solo,Hip Hop,US,Male
Jul,2013,50,Solo,Hip Hop,FR,Male
Lil Uzi Vert,2014,51,Solo,Hip Hop,US,Male
Tory Lanez,2012,52,Solo,Hip Hop,CA,Male
Lil Tecca,2019,53,Solo,Hip Hop,JP,Male
Duki,1996,54,Solo,Hip Hop,AR,Male
Druski,2024,55,Solo,Hip Hop,US,Male
G-Eazy,2011,56,Solo,Hip Hop,US,Male
DaBaby,2016,57,Solo,Hip Hop,US,Male
Ty Dolla $ign,2011,58,Solo,Hip Hop,US,Male
Jelly Roll,2008,59,Solo,Hip Hop,US,Male
Migos,2011,60,Group,Hip Hop,US,Male
Aleman,2014,61,Solo,Hip Hop,MX,Male
Childish Gambino,2011,62,Solo,Hip Hop,US,Male
Dax,2017,63,Solo,Hip Hop,US,Male
Eladio Carrion,2017,64,Solo,Hip Hop,PR,Male
Canserbero,2007,65,Solo,Hip Hop,VE,Male
NLE Choppa,2018,66,Solo,Hip Hop,US,Male
Pop Smoke,2019,67,Solo,Hip Hop,US,Male
Ice Cube,1990,68,Solo,Hip Hop,US,Male
Nelly,2000,69,Solo,Hip Hop,US,Male
Rels B,2015,70,Solo,Hip Hop,ES,Male
BigXthaPlug,2020,71,Solo,Hip Hop,US,Male
Santa Fe Klan,2016,72,Group,Hip Hop,MX,Male
Macklemore,2005,73,Solo,Hip Hop,US,Male
Trueno,2017,74,Solo,Hip Hop,AR,Male
Ovy On The Drums,2018,75,Solo,Hip Hop,CO,Male
Mac Miller,2010,76,Solo,Hip Hop,US,Male
Polo G,2018,77,Solo,Hip Hop,US,Male
Rod Wave,2018,78,Solo,Hip Hop,US,Male
6ix9ine,2017,79,Solo,Hip Hop,US,Male
The Notorious B.I.G.,1994,80,Solo,Hip Hop,US,Male
La Santa Grifa,2017,81,Group,Hip Hop,MX,Male
Jack Harlow,2015,82,Solo,Hip Hop,US,Male
Roddy Ricch,2018,83,Solo,Hip Hop,US,Male
Big Sean,2010,84,Solo,Hip Hop,US,Male
Swae Lee,2018,85,Solo,Hip Hop,US,Male
Ludacris,2000,86,Solo,Hip Hop,US,Male
Timbaland,1997,87,Solo,Hip Hop,US,Male
Milo J,2021,88,Solo,Hip Hop,AR,Male
YNW Melly,2017,89,Solo,Hip Hop,US,Male
NF,2014,90,Solo,Hip Hop,US,Male
Ninho,2017,91,Solo,Hip Hop,FR,Male
Odetari,2023,92,Solo,Hip Hop,US,Male
mgk,2010,93,Solo,Hip Hop,US,Male
SuicideboyS,2014,94,Group,Hip Hop,US,Male
Kevin Gates,2009,95,Solo,Hip Hop,US,Male
Yung Kai,2022,96,Solo,Hip Hop,PH,Male
Rick Ross,2006,97,Solo,Hip Hop,US,Male
Trippie Redd,2017,98,Solo,Hip Hop,US,Male
Quevedo,2020,99,Solo,Hip Hop,ES,Male
Lil Tjay,2018,100,Solo,Hip Hop,US,Male
Ren,2016,101,Solo,Hip Hop,GB,Male
Connor Price,2018,102,Solo,Hip Hop,CA,Male
Werenoi,2021,103,Solo,Hip Hop,FR,Male
Gucci Mane,2005,105,Solo,Hip Hop,US,Male
Offset,2015,106,Solo,Hip Hop,US,Male
Morad,2019,107,Solo,Hip Hop,ES,Male
Rae Sremmurd,2014,108,Group,Hip Hop,US,Male
Meek Mill,2011,109,Solo,Hip Hop,US,Male
Moneybagg Yo,2016,110,Solo,Hip Hop,US,Male
Kid Cudi,2009,111,Solo,Hip Hop,US,Male
Dei V,2020,112,Solo,Hip Hop,PR,Male
Fetty Wap,2015,113,Solo,Hip Hop,US,Male
Bhad Bhabie,2017,114,Solo,Hip Hop,US,Female
Ice Spice,2021,115,Solo,Hip Hop,US,Female
Lil Pump,2017,116,Solo,Hip Hop,US,Male
Lil Yachty,2015,117,Solo,Hip Hop,US,Male
Matue,2016,118,Solo,Hip Hop,BR,Male
Latto,2016,119,Solo,Hip Hop,US,Female
Quavo,2017,120,Solo,Hip Hop,US,Male
Iggy Azalea,2013,121,Solo,Hip Hop,AU,Female
Gera MX,2015,122,Solo,Hip Hop,MX,Male
A Boogie Wit da Hoodie,2016,123,Solo,Hip Hop,US,Male
Outkast,1993,124,Group,Hip Hop,US,Mixed
T.I.,2001,125,Solo,Hip Hop,US,Male
Sfera Ebbasta,2015,126,Solo,Hip Hop,IT,Male
Russ,2012,127,Solo,Hip Hop,US,Male
Kidd Voodoo,2019,128,Solo,Hip Hop,CL,Male
B.o.B.,2008,129,Solo,Hip Hop,US,Male
2 Chainz,2010,130,Solo,Hip Hop,US,Male
KHEA,2017,131,Solo,Hip Hop,AR,Male
DMX,1993,132,Solo,Hip Hop,US,Male
Tsunami J,2018,133,Solo,Hip Hop,US,Male
Ken Carson,2018,134,Solo,Hip Hop,US,Male
Keemokazi,2020,135,Solo,Hip Hop,US,Male
Sexyy Red,2019,136,Solo,Hip Hop,US,Female
Tiakola,2019,137,Solo,Hip Hop,FR,Male
Lyrical Lemonade,2023,138,Group,Hip Hop,US,Mixed
C-Kan,2012,139,Solo,Hip Hop,MX,Male
CA7RIEL & Paco Amoroso,2018,140,Group,Hip Hop,AR,Mixed
PNL,2015,141,Group,Hip Hop,FR,Male
The Game,2003,142,Solo,Hip Hop,US,Male
Soulja Boy,2007,143,Solo,Hip Hop,US,Male
Chief Keef,2012,144,Solo,Hip Hop,US,Male
SDM,2019,145,Solo,Hip Hop,FR,Male
Niska,2015,146,Solo,Hip Hop,FR,Male
Wale,2008,148,Solo,Hip Hop,US,Male
Lefty Sm,2017,149,Solo,Hip Hop,MX,Male
El Makabelico,2017,150,Solo,Hip Hop,MX,Male
Busta Rhymes,1996,151,Solo,Hip Hop,US,Male
Sleepy Hallow,2018,152,Solo,Hip Hop,US,Male
CoryxKenshin,2021,153,Solo,Hip Hop,US,Male
Ati242,2019,154,Solo,Hip Hop,TR,Male
LIT killah,2018,155,Solo,Hip Hop,AR,Male
Tz da Coronel,2020,156,Solo,Hip Hop,BR,Male
Tego Calderón,2003,157,Solo,Hip Hop,PR,Male
Geolier,2018,158,Solo,Hip Hop,IT,Male
Dave,2016,159,Solo,Hip Hop,GB,Male
Yeat,2018,160,Solo,Hip Hop,US,Male
Creepy Nuts,2016,161,Group,Hip Hop,JP,Male
Hades66,2021,163,Solo,Hip Hop,PR,Male
Key Glock,2017,164,Solo,Hip Hop,US,Male
Troy Ave,2010,165,Solo,Hip Hop,US,Male
Nas,1994,166,Solo,Hip Hop,US,Male
Shiva,2016,167,Solo,Hip Hop,IT,Male
YG,2010,168,Solo,Hip Hop,US,Male
Almighty,2015,169,Group,Hip Hop,PR,Mixed
Scythermane,2020,170,Solo,Hip Hop,US,Male
Baby gang,2019,171,Solo,Hip Hop,IT,Male
Tommy Richman,2016,172,Solo,Hip Hop,US,Male
Gue,2013,173,Solo,Hip Hop,IT,Male
Alvaro Diaz,2014,174,Solo,Hip Hop,PR,Male
Lacrim,2010,175,Solo,Hip Hop,FR,Male
JID,2015,176,Solo,Hip Hop,US,Male
Logic,2014,177,Solo,Hip Hop,US,Male
Booba,2002,178,Solo,Hip Hop,FR,Male
Young Dolph,2010,179,Solo,Hip Hop,US,Male
Juicy J,2002,180,Solo,Hip Hop,US,Male
BossMan Dlow,2020,181,Solo,Hip Hop,US,Male
Calle 13,2005,182,Group,Hip Hop,PR,Male
Rich The Kid,2014,183,Solo,Hip Hop,US,Male
Wu-Tang Clan,1992,184,Group,Hip Hop,US,Male
Racionais MC's,1990,185,Group,Hip Hop,BR,Male
Residente,2017,186,Solo,Hip Hop,PR,Male
Damso,2016,187,Solo,Hip Hop,CD,Male
BK,2016,188,Solo,Hip Hop,BR,Male
Coolio,1994,189,Solo,Hip Hop,US,Male
ScHoolboy Q,2011,190,Solo,Hip Hop,US,Male
Ja Rule,1999,191,Solo,Hip Hop,US,Male
A$AP Ferg,2013,192,Solo,Hip Hop,US,Male
Coi Leray,2018,193,Solo,Hip Hop,US,Female
Chance the Rapper,2012,194,Solo,Hip Hop,US,Male
Ezhel,2017,195,Solo,Hip Hop,TR,Male
Tee Grizzley,2017,196,Solo,Hip Hop,US,Male
Veigh,2019,197,Solo,Hip Hop,BR,Male
NAV,2015,198,Solo,Hip Hop,CA,Male
Marracash,2008,199,Solo,Hip Hop,IT,Male
Nemzzz,2018,200,Solo,Hip Hop,GB,Male
Wyclef Jean,1997,201,Solo,Hip Hop,HT,Male
WizTheMc,2018,202,Solo,Hip Hop,CA,Male
Flo Milli,2019,203,Solo,Hip Hop,US,Female
A Great Big World,2014,0,Group,Indie,US,Male
Walk off the Earth,2007,0,Group,Indie,CA,Mixed
Magdalena Bay,2017,0,Group,Indie,US,Female
Siddharta,2008,0,Solo,Indie,MX,Male
Takagi & Ketra,2017,0,Group,Indie,IT,Male
HONNE,2015,0,Group,Indie,GB,Male
Soft Cell,1981,0,Group,Indie,GB,Male
Zaho de Sagazan,2022,0,Solo,Indie,FR,Female
ANAVITÓRIA,2015,0,Group,Indie,BR,Female
Dennis Lloyd,2015,0,Solo,Indie,IL,Male
Chappell Roan,2017,1,Solo,Indie,US,Female
Alex Warren,2021,2,Solo,Indie,US,Male
Twenty One Pilots,2009,3,Group,Indie,US,Male
Gracie Abrams,2019,4,Solo,Indie,US,Female
Hozier,2013,5,Solo,Indie,IE,Male
Cigarettes After Sex,2012,6,Group,Indie,US,Male
Lorde,2013,7,Solo,Indie,NZ,Female
Forrest Frank,2023,8,Solo,Indie,US,Male
d4vd,2021,9,Solo,Indie,US,Male
Laufey,2020,10,Solo,Indie,US,Female
The Marías,2017,11,Group,Indie,US,Mixed
Melanie Martinez,2012,12,Solo,Indie,US,Female
sombr,2021,13,Solo,Indie,US,Male
NIKI,2017,14,Solo,Indie,ID,Female
Conan Gray,2018,15,Solo,Indie,US,Male
TV Girl,2013,16,Group,Indie,US,Male
Clairo,2017,17,Solo,Indie,US,Female
Empire of The Sun,2008,18,Group,Indie,AU,Male
Hindia,2019,19,Solo,Indie,ID,Male
PinkPantheress,2021,20,Solo,Indie,GB,Female
Bernadya,2023,21,Solo,Indie,ID,Female
Florence + The Machine,2009,22,Group,Indie,GB,Female
Julieta Venegas,1998,23,Solo,Indie,MX,Female
Alex g,2018,24,Solo,Indie,USA,Male
Belanova,2003,25,Group,Indie,MX,Mixed
Imogen Heap,1998,26,Solo,Indie,GB,Female
Glass Animals,2012,27,Group,Indie,GB,Male
Natalia Lafourcade,2002,28,Solo,Indie,MX,Female
Kevin Kaarl,2018,29,Solo,Indie,MX,Male
Carla Morrison,2010,30,Solo,Indie,MX,Female
Gigi Perez,2021,31,Solo,Indie,US,Female
David Kushner,2022,32,Solo,Indie,US,Male
Fourtwnty,2015,33,Group,Indie,ID,Male
Foster the People,2011,34,Group,Indie,US,Male
For Revenge,2010,35,Group,Indie,ID,Male
Artemas,2020,36,Solo,Indie,GB,Male
R,2018,37,Solo,Indie,MX,Male
.Feast,2017,38,Solo,Indie,ID,Male
Lindsey Stirling,2012,39,Solo,Indie,US,Female
girl in red,2018,40,Solo,Indie,NO,Female
AJR,2013,41,Group,Indie,US,Male
Vance Joy,2013,42,Solo,Indie,AU,Male
Ben&Ben,2016,43,Group,Indie,PH,Mixed
Stephen Sanchez,2020,44,Solo,Indie,US,Male
Oliver Tree,2017,45,Solo,Indie,US,Male
Rex Orange County,2016,46,Solo,Indie,GB,Male
blackbear,2013,47,Solo,Indie,US,Male
Danny Go!,2019,48,Solo,Indie,US,Male
Dominic Fike,2018,49,Solo,Indie,US,Male
Bon Iver,2008,50,Group,Indie,US,Male
Birdy,2011,51,Solo,Indie,GB,Female
Sevdaliza,2015,52,Solo,Indie,NL,Female
Ed Maverick,2018,53,Solo,Indie,MX,Male
M83,2001,54,Group,Indie,FR,Mixed
Paris Paloma,2020,56,Solo,Indie,GB,Female
Kimbra,2011,57,Solo,Indie,US,Female
Kelsea Ballerini,2014,58,Solo,Indie,US,Female
Alex G,2010,59,Solo,Indie,US,Male
Capital Cities,2010,60,Group,Indie,US,Male
Lali,2014,61,Solo,Indie,AR,Female
ROLE MODEL,2017,62,Solo,Indie,US,Male
Adrianne Lenker,2014,63,Solo,Indie,US,Female
Of Monsters and Men,2012,65,Group,Indie,IS,Mixed
Enya,1987,66,Solo,Indie,IE,Female
Pamungkas,2018,67,Solo,Indie,ID,Male
Siddhartha,2008,68,Solo,Indie,MX,Male
FINNEAS,2016,69,Solo,Indie,US,Male
Beach House,2006,70,Group,Indie,US,Mixed
Lizzy McAlpine,2019,71,Solo,Indie,US,Female
AUR,2023,72,Solo,Indie,PK,Female
fun.,2009,73,Group,Indie,US,Male
Sub Urban,2019,74,Solo,Indie,US,Male
Lykke Li,2008,75,Solo,Indie,SE,Female
Phoebe Bridgers,2017,76,Solo,Indie,US,Female
Latin Mafia,2021,77,Group,Indie,MX,Male
Eyedress,2013,78,Solo,Indie,US,Male
Na,2013,79,Solo,Indie,US,Male
Cuco,2016,80,Solo,Indie,US,Male
Lexa,2015,81,Solo,Indie,BR,Female
Jósean Log,2016,82,Solo,Indie,MX,Male
Ricky Montgomery,2014,83,Solo,Indie,US,Male
Haku.,2021,84,Group,Indie,JP,Female
Jack Stauber,2013,85,Solo,Indie,US,Male
Maanu,2018,86,Solo,Indie,PK,Male
Sasha Alex Sloan,2018,87,Solo,Indie,US,Female
Bayaan,2019,88,Group,Indie,PK,Male
ROYA,2022,89,Solo,Indie,DK,Female
Faye Webster,2013,90,Solo,Indie,US,Female
Suki Waterhouse,2016,91,Solo,Indie,US,Female
Annural Khalid,2021,92,Solo,Indie,PK,Male
Two Feet,2016,93,Solo,Indie,US,Male
HAIM,2012,94,Group,Indie,US,Female
Madcon,2004,95,Group,Indie,NO,Male
Grimes,2010,96,Solo,Indie,CA,Female
Michael Kiwanuka,2012,97,Solo,Indie,GB,Male
Pinguini Tattici Nucleari,2014,98,Group,Indie,IT,Mixed
John Michael Howell,2019,99,Solo,Indie,US,Male
Arinaga Family,2020,100,Group,Indie,ID,Mixed
The xx,2009,101,Group,Indie,GB,Mixed
Men I Trust,2014,102,Group,Indie,CA,Mixed
Batas Senja,2017,103,Group,Indie,ID,Mixed
Sal Priadi,2019,104,Solo,Indie,ID,Male
Jeremy Zucker,2015,105,Solo,Indie,US,Male
Ela Taubert,2019,106,Solo,Indie,CO,Female
Ashe,2017,107,Solo,Indie,US,Female
Lilly Wood and the Prick,2010,108,Group,Indie,FR,Mixed
Bjork,1990,109,Solo,Indie,IS,Female
Cavetown,2015,110,Solo,Indie,GB,Male
Elliot James Reay,2024,111,Solo,Indie,GB,Male
Em Beihold,2017,112,Solo,Indie,US,Female
Matt Hansen,2021,113,Solo,Indie,US,Male
Novo Amor,2014,114,Solo,Indie,GB,Male
Sydney Rose,2020,115,Solo,Indie,US,Female
Natalie Jane,2021,116,Solo,Indie,US,Female
Sufjan Stevens,2003,117,Solo,Indie,US,Male
Woodkid,2013,118,Solo,Indie,FR,Male
TIAGO IORC,2008,119,Solo,Indie,BR,Male
Jaymes Young,2013,120,Solo,Indie,US,Male
Renee Rapp,2022,121,Solo,Indie,US,Female
Blood Orange,2011,122,Solo,Indie,US,Male
Phoenix,1999,123,Group,Indie,FR,Male
SYML,2016,124,Solo,Indie,US,Male
FKA twigs,2012,125,Solo,Indie,GB,Female
Sushant KC,2016,126,Solo,Indie,NP,Male
Ximena Sariñana,2008,127,Solo,Indie,MX,Female
Beach Weather,2016,128,Group,Indie,US,Male
Rizky Billar,2020,129,Solo,Indie,ID,Male
St. Vincent,2007,130,Solo,Indie,US,Female
Axel,1999,131,Solo,Indie,AR,Male
New West,2019,132,Group,Indie,CA,Male
Nate Ruess,2015,133,Solo,Indie,US,Male
Monde des Titounis,2017,134,Group,Indie,FR,Mixed
Rosa Linn,2021,135,Solo,Indie,AM,Female
Vũ,2013,136,Solo,Indie,VN,Male
Ryokuoushoku Shakai,2018,137,Group,Indie,JP,Mixed
Rachel Platten,2011,138,Solo,Indie,US,Female
inigo quintero,2022,139,Solo,Indie,ES,Male
Little Big,2014,140,Group,Indie,RU,Mixed
Chrystal,2014,141,Solo,Indie,GB,Female
Çilgin Dondurmaci,2021,142,Solo,Indie,TR,Male
Payung Teduh,2010,143,Group,Indie,ID,Mixed
2CELLOS,2011,144,Group,Indie,HR,Male
Dhruv,2020,145,Solo,Indie,Korea,Male
Vanessa Carlton,2002,146,Solo,Indie,US,Female
Anggi Marito,2021,147,Solo,Indie,ID,Male
Amy Macdonald,2007,148,Solo,Indie,GB,Female
The Piano Guys,2012,149,Group,Indie,US,Male
BENEE,2017,150,Solo,Indie,NZ,Female
Patrick Watson,2003,151,Solo,Indie,CA,Male
Chance Peña,2015,152,Solo,Indie,US,Male
Iniko,2018,153,Solo,Indie,US,Male
Adie,2020,154,Solo,Indie,PH,Female
London Grammar,2014,155,Group,Indie,GB,Female
Paolo Nutini,2007,156,Solo,Indie,GB,Male
Lyn Lapid,2020,157,Solo,Indie,US,Female
Nadhif Basalamah,2018,158,Solo,Indie,ID,Male
Royel Otis,2021,159,Group,Indie,AU,Male
Hasan Raheem,2018,160,Solo,Indie,PK,Male
Bibi Tatto,2015,161,Solo,Indie,BR,Female
IV Of Spades,2016,162,Group,Indie,PH,Male
SOFIA ISELLA,2022,163,Solo,Indie,US,Female
Cults,2011,164,Group,Indie,US,Mixed
The Lantis,2021,165,Group,Indie,ID,Mixed
Coez,2012,166,Solo,Indie,IT,Male
Caloncho,2015,167,Solo,Indie,MX,Male
Alan Sutton y las criaturitas de la ansiedad,2018,168,Group,Indie,AR,Male
BØRNS,2015,169,Solo,Indie,US,Male
Rachel Chinouriri,2018,170,Solo,Indie,GB,Female
Ari Abdul,2022,171,Solo,Indie,US,Female
Zeeba,2016,172,Solo,Indie,BR,Male
hannah bahng,2023,173,Solo,Indie,AU,Female
Poshlaya,2017,174,Group,Indie,UA,Mixed
Ethel Cain,2019,175,Solo,Indie,US,Female
Rainbow Kitten Surprise,2013,176,Group,Indie,US,Mixed
Idgitaf,2020,178,Solo,Indie,ID,Female
grentperez,2021,179,Solo,Indie,AU,Male
Phantogram,2010,180,Group,Indie,US,Mixed
Meditative Mind,2010,181,Group,Indie,AU,Mixed
Bishop Briggs,2016,182,Solo,Indie,US,Female
Bleachers,2014,184,Solo,Indie,US,Male
Japanese Breakfast,2016,185,Solo,Indie,US,Female
Santigold,2008,186,Solo,Indie,US,Female
Bakar,2017,187,Solo,Indie,GB,Male
Bronski Beat,1984,188,Group,Indie,GB,Male
Adèle Castillon,2022,189,Solo,Indie,FR,Female
Declan McKenna,2015,190,Solo,Indie,GB,Male
Wilbur Soot,2020,191,Solo,Indie,GB,Male
Fitz and The Tantrums,2009,192,Group,Indie,US,Mixed
mxmtoon,2017,193,Solo,Indie,US,Female
Oh Wonder,2015,194,Group,Indie,GB,Mixed
Monetochka,2016,195,Solo,Indie,RU,Female
La Ley,1991,196,Group,Indie,CL,Mixed
Cody Carnes,2009,197,Solo,Indie,US,Male
James Marriott,2020,198,Solo,Indie,UK,Male
Vitor Kley,2016,199,Solo,Indie,BR,Male
MICO,2020,200,Solo,Indie,CA,Female
Tai Verdes,2020,201,Solo,Indie,US,Male
Alabama Shakes,2011,202,Group,Indie,US,Mixed
Jon Dretto,2023,203,Solo,Indie,US,Male
Henry Moodie,2023,0,Solo,Pop,GB,Male
Lyna,2018,0,Solo,Pop,ES,Female
Olly Murs,2006,0,Solo,Pop,GB,Male
Austin Mahone,2012,0,Solo,Pop,US,Male
RHYDER,2019,0,Solo,Pop,VN,Male
Nicole Scherzinger,2007,0,Solo,Pop,JA,Female
The Weeknd,2011,1,Solo,Pop,CA,Male
Billie Eilish,2016,2,Solo,Pop,US,Female
Lady Gaga,2008,3,Solo,Pop,US,Female
Justin Bieber,2009,4,Solo,Pop,CA,Male
Taylor Swift,2006,5,Solo,Pop,US,Female
Ariana Grande,2011,6,Solo,Pop,US,Female
Bruno Mars,2010,7,Solo,Pop,US,Male
Rihanna,2005,8,Solo,Pop,BB,Female
Shakira,1995,9,Solo,Pop,CO,Female
Katy Perry,2007,10,Solo,Pop,US,Female
Selena Gomez,2011,11,Solo,Pop,US,Female
Sabrina Carpenter,2014,12,Solo,Pop,US,Female
Ed Sheeran,2009,13,Solo,Pop,GB,Male
Dua Lipa,2015,14,Solo,Pop,GB,Female
Jason Derulo,2010,15,Solo,Pop,US,Male
Lana Del Rey,2012,16,Solo,Pop,US,Female
Adele,2008,17,Solo,Pop,GB,Female
Beyoncé,2002,18,Solo,Pop,US,Female
Maroon 5,2002,19,Group,Pop,US,Male
Chris Brown,2005,20,Solo,Pop,US,Male
Pitbull,2004,21,Solo,Pop,US,Male
Michael Jackson,1972,22,Solo,Pop,US,Male
Olivia Rodrigo,2016,23,Solo,Pop,US,Female
Miley Cyrus,2007,24,Solo,Pop,US,Female
Benson Boone,2021,25,Solo,Pop,US,Male
Shawn Mendes,2015,26,Solo,Pop,CA,Male
One Direction,2010,27,Group,Pop,GB,Male
Sia,2000,28,Solo,Pop,AU,Female
Tate McRae,2017,29,Solo,Pop,CA,Female
Jennifer Lopez,1999,30,Solo,Pop,US,Female
Doja Cat,2014,31,Solo,Pop,US,Female
Enrique Iglesias,1995,32,Solo,Pop,ES,Male
Teddy Swims,2019,33,Solo,Pop,US,Male
Justin Timberlake,2002,34,Solo,Pop,US,Male
Britney Spears,1999,35,Solo,Pop,US,Female
Black Eyed Peas,1998,36,Group,Pop,US,Mixed
Harry Styles,2017,37,Solo,Pop,GB,Male
Camila Cabello,2017,38,Solo,Pop,US,Female
GIMS,2013,39,Solo,Pop,FR,Male
Sam Smith,2013,40,Solo,Pop,GB,Male
Demi Lovato,2008,41,Solo,Pop,US,Female
OneRepublic,2007,42,Group,Pop,US,Male
Charli xcx,2012,43,Solo,Pop,GB,Female
Mariah Carey,1990,44,Solo,Pop,US,Female
P!nk,2000,45,Solo,Pop,US,Female
Charlie Puth,2015,46,Solo,Pop,US,Male
Halsey,2014,47,Solo,Pop,US,Female
James Arthur,2012,48,Solo,Pop,GB,Male
Ellie Goulding,2010,49,Solo,Pop,GB,Female
Elton John,1969,50,Solo,Pop,GB,Male
Whitney Houston,1985,51,Solo,Pop,US,Female
Avril Lavigne,2002,52,Solo,Pop,CA,Female
ABBA,1973,53,Group,Pop,SE,Mixed
Sean Paul,1999,54,Solo,Pop,JM,Male
Madonna,1983,55,Solo,Pop,US,Female
ZAYN,2016,56,Solo,Pop,GB,Male
Tyla,2019,57,Solo,Pop,ZA,Female
Khalid,2016,58,Solo,Pop,US,Male
Céline Dion,1984,59,Solo,Pop,CA,Female
Shawn mendes,2009,60,Solo,Pop,US,Female
Kesha,2009,61,Solo,Pop,US,Female
Backstreet Boys,1996,62,Group,Pop,US,Male
Meghan Trainor,2014,63,Solo,Pop,US,Female
Lola Young,2019,64,Solo,Pop,GB,Female
Little Mix,2012,65,Group,Pop,GB,Female
Jessie J,2011,66,Solo,Pop,GB,Female
Christina Aguilera,1999,67,Solo,Pop,US,Female
Anne-Marie,2015,68,Solo,Pop,GB,Female
benny blanco,2018,69,Solo,Pop,US,Male
Dean Lewis,2017,70,Solo,Pop,AU,Male
Lewis Capaldi,2017,71,Solo,Pop,GB,Male
The Kid LAROI,2019,72,Solo,Pop,AU,Male
Nelly Furtado,2000,73,Solo,Pop,CA,Female
Fifth Harmony,2013,74,Group,Pop,US,Female
Bebe Rexha,2014,75,Solo,Pop,US,Female
Bees Gees,1967,76,Group,Pop,AU,Male
Ava Max,2018,77,Solo,Pop,US,Female
Clean Bandit,2013,78,Group,Pop,GB,Mixed
Jonas Brothers,2006,79,Group,Pop,US,Male
Elvis Presley,1956,80,Solo,Pop,US,Male
Madison Beer,2013,81,Solo,Pop,US,Female
Stromae,2009,82,Solo,Pop,BE,Male
